"Feather LoRa RX Test!\r\n"2022-04-09 18:22:50
"LoRa radio init OK!\r\n"2022-04-09 18:22:50
"Set Freq to: 915.00\r\n"2022-04-09 18:22:50
"||||||||||||-40,6969,$GNRMC,182359.00A716.60D$GNGGA,182400.000,3429.7284,N,11657.5600,W,2,16,0.63,872.9,M,-31.0,M,,*47\r\r\n"2022-04-09 18:24:01
"||||||||||||-41,6969,$ACCEL,9.51,-2.59,0.06,$ALT,874.18,-269.92\r\n"2022-04-09 18:24:02
"||||||||||||-40,6969,$GNRMC,182400.000,A,3429.7284,N,11657.5600,W,0$GNGGA,182401.000,3429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*4\r\n"2022-04-09 18:24:03
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.04,$ALT,874.12,-269.91,W,0$GNGGA,182401.000,3429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*4\r\n"2022-04-09 18:24:03
"||||||||||||-39,6969,$GNRMC,182401.000,A,3429.7284$GNGGA,182402.000,3429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*44\r8,M,-31.0,M,,*4\r\n"2022-04-09 18:24:04
"||||||||||||-43,6969,$ACCEL,9.53,-2.57,0.08,$ALT,874.09,-269.90.000,3429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*44\r8,M,-31.0,M,,*4\r\n"2022-04-09 18:24:04
"||||||||||||-42,6969,$GNRMC,182402.000,A,3429.$GNGGA,182403.000,3429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*45\r`\r\n"2022-04-09 18:24:05
"||||||||||||-41,6969,$ACCEL,9.53,-2.58,0.03,$ALT,874.20,-269.93,3429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*45\r`\r\n"2022-04-09 18:24:05
"||||||||||||-42,6969,$GNRMC,182403.000,A,3429$GNGGA,182404.000,3429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*42\r\r`\r\n"2022-04-09 18:24:06
"||||||||||||-41,6969,$ACCEL,9.53,-2.59,0.05,$ALT,874.23,-269.943429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*42\r\r`\r\n"2022-04-09 18:24:06
"||||||||||||-41,6969,$GNRMC,182404.000,A,3429.72845,,,,C$GNGGA,182405.000,3429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*43\r\r\n"2022-04-09 18:24:07
"||||||||||||-41,6969,$ACCEL,9.52,-2.58,0.06,$ALT,874.14,-269.90182405.000,3429.7284,N,11657.5600,W,2,16,0.63,872.8,M,-31.0,M,,*43\r\r\n"2022-04-09 18:24:07
"||||||||||||-41,6969,$GNRMC,18240,.N.,99,$GNGGA,182406.000,3429.7284,N,11657.5599,W,2,16,0.63,872.8,M,-31.0,M,,*43\r\r\n"2022-04-09 18:24:08
"||||||||||||-40,6969,$GNRMC,182406.00,215..4*$GNGGA,182407.000,3429.7284,N,11657.5599,W,2,16,0.63,872.8,M,-31.0,M,,*42\r\r\n"2022-04-09 18:24:09
"||||||||||||-40,6969,$ACCEL,9.52,-2.60,0.04,$ALT,874.19,-269.923429.7284,N,11657.5599,W,2,16,0.63,872.8,M,-31.0,M,,*42\r\r\n"2022-04-09 18:24:09
"||||||||||||-40,6969,$GNRMC,182407.0002,7W10,\r$GNGGA,182408.000,3429.7284,N,11657.5599,W,2,16,0.63,872.8,M,-31.0,M,,*4D\r,\u0001\r\n"2022-04-09 18:24:10
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.09,$ALT,874.09,-269.89,3429.7284,N,11657.5599,W,2,16,0.63,872.8,M,-31.0,M,,*4D\r,\u0001\r\n"2022-04-09 18:24:10
"||||||||||||-40,6969,$GNRMC,182408.00,715..4D$GNGGA,182409.000,3429.7283,N,11657.5599,W,2,17,0.61,872.8,M,-31.0,M,,*48\r\r,\u0001\r\n"2022-04-09 18:24:11
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.09,$ALT,874.15,-269.883429.7283,N,11657.5599,W,2,17,0.61,872.8,M,-31.0,M,,*48\r\r,\u0001\r\n"2022-04-09 18:24:11
"||||||||||||-40,6969,$GNRMC,182409.09N.W10,,$ALT,874.15,-269\r\n"2022-04-09 18:24:11
"||||||||||||-40,6969,$ACCEL,9.53,-2.60,0.06,$ALT,874.12,-269.89B\u0001\r\n"2022-04-09 18:24:12
"||||||||||||-40,6969,$ACCEL,9.53,-2.60,0.06,$ALT,874.17,-269.90\r\n"2022-04-09 18:24:13
"||||||||||||-40,6969,$GNRMC,182410.000,435,,62D$GNGGA,182411.000,3429.7283,N,11657.5599,W,2,17,0.61,872.7,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:24:13
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.05,$ALT,874.14,-269.890,3429.7283,N,11657.5599,W,2,17,0.61,872.7,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:24:14
"||||||||||||-40,6969,$GNRMC,182411.00,2190.4*$GNGGA,182412.000,3429.7283,N,11657.5599,W,2,16,0.63,872.7,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:24:14
"||||||||||||-40,6969,$ACCEL,9.54,-2.59,0.06,$ALT,874.14,-269.903429.7283,N,11657.5599,W,2,16,0.63,872.7,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:24:14
"||||||||||||-40,6969,$GNRMC,182412.00235,,,,\r$GNGGA,182413.000,3429.7283,N,11657.5599,W,2,16,0.63,872.7,M,-M1.0,M,,*4E\r\r\n"2022-04-09 18:24:16
"||||||||||||-40,6969,$ACCEL,9.52,-2.60,0.07,$ALT,874.23,-269.93\r\n"2022-04-09 18:24:16
"||||||||||||-40,6969,,3,219034*$GNGGA,182414.000,3429.7283,N,11657.5599,W,2,16,0.63,872.7,M,-31.0,M,,*48\r\r\n"2022-04-09 18:24:16
"||||||||||||-40,6969,$ACCEL,9.53,-2.59,0.06,$ALT,874.19,-269.91657.5599,W,2,16,0.63,872.7,M,-31.0,M,,*48\r\r\n"2022-04-09 18:24:17
"||||||||||||-40,6969,$GNRMC,182414.000,A,342,7W10,\r$GNGGA,182415.000,3429.7283,N,11657.5599,W,2,16,0.63,872.7,M,-31.0,M,,*49\r\r\n"2022-04-09 18:24:18
"||||||||||||-40,6969,$ACCEL,9.52,-2.60,0.06,$ALT,874.38,-269.975.000,3429.7283,N,11657.5599,W,2,16,0.63,872.7,M,-31.0,M,,*49\r\r\n"2022-04-09 18:24:18
"||||||||||||-40,6969,$GNRMC,182415.00435,,62E$GNGGA,182416.000,3429.7283,N,11657.5598,W,2,17,0.61,872.7,M,-31.0,M,,*48\r\r\n"2022-04-09 18:24:18
"||||||||||||-40,6969,$ACCEL,9.53,-2.58,0.05,$ALT,874.43,-269.98\r\n"2022-04-09 18:24:19
"||||||||||||-40,6969,$GNRMC,182416.000,219034*$GNGGA,182417.000,3429.7283,N,11657.5598,W,2,16,0.63,872.7,M,-31.0,M,,*4A\r,\u0001\r\n"2022-04-09 18:24:19
"||||||||||||-40,6969,$ACCEL,9.52,-2.61,0.04,$ALT,874.45,-269.98B\u0001\r\n"2022-04-09 18:24:20
"||||||||||||-40,6969,$GNRMC,182417.000,A715.60D$GNGGA,182418.000,3429.7283,N,11657.5598,W,2,16,0.63,872.7,M,-31.0,M,,*45\r\r\n"2022-04-09 18:24:21
"||||||||||||-41,6969,$ACCEL,9.53,-2.56,0.09,$ALT,874.43,-269.98B\u0001\r\n"2022-04-09 18:24:21
"||||||||||||-40,6969,$GNRMC,182418.000,A,235,,,,\r$GNGGA,182419.000,3429.7283,N,11657.5598,W,2,16,0.63,872.6,M,-31.0,M,,*45\r @B\u000f\r\n"2022-04-09 18:24:22
"||||||||||||-41,6969,$ACCEL,9.53,-2.60,0.07,$ALT,874.41,-269.97000,3429.7283,N,11657.5598,W,2,16,0.63,872.6,M,-31.0,M,,*45\r @B\u000f\r\n"2022-04-09 18:24:22
"||||||||||||-41,6969,$GNRMC,182419.00435,,,27$GNGGA,182420.000,3429.7283,N,11657.5598,W,2,16,0.63,872.6,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:24:23
"||||||||||||-40,6969,$ACCEL,9.52,-2.58,0.07,$ALT,874.39,-269.963429.7283,N,11657.5598,W,2,16,0.63,872.6,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:24:23
"||||||||||||-41,6969,$GNRMC,182420.00435,,,,E$GNGGA,182421.000,3429.7283,N,11657.5598,W,2,16,0.63,872.6,M,-31.0,M,,*4E\r\r\n"2022-04-09 18:24:23
"||||||||||||-41,6969,$ACCEL,9.53,-2.58,0.07,$ALT,874.44,-269.98\r\n"2022-04-09 18:24:24
"||||||||||||-41,6969,$GNRMC,182421.004368462E$GNGGA,182422.000,3429.7283,N,11657.5598,W,2,16,0.63,872.6,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:24:24
"||||||||||||-41,6969,$ACCEL,9.53,-2.58,0.07,$ALT,874.44,-269.973429.7283,N,11657.5598,W,2,16,0.63,872.6,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:24:25
"||||||||||||-40,6969,$GNRMC,182422.0009N.,10,ALT,874.44,-269.973429.7283,N,11657.5598,W,2,16,0.63,872.6,M,-31.0,M,,*4D\r\r\n"2022-04-09 18:24:25
"||||||||||||-41,6969,$ACCEL,9.53,-2.59,0.08,$ALT,874.46,-269.98B\u0001\r\n"2022-04-09 18:24:25
"||||||||||||-41,6969,$ACCEL,9.53,-2.59,0.06,$ALT,874.41,-269.97B\u0001\r\n"2022-04-09 18:24:26
"||||||||||||-41,6969,$GNRMC,182423.0A7,5060D$GNGGA,182424.000,3429.7283,N,11657.5597,W,2,16,0.63,872.6,M,-31.0,M,,*44\r\r\n"2022-04-09 18:24:27
"||||||||||||-44,6969,$ACCEL,9.52,-2.60,0.07,$ALT,874.50,-269.99429.7283,N,11657.5597,W,2,16,0.63,872.6,M,-31.0,M,,*44\r\r\n"2022-04-09 18:24:27
"||||||||||||-43,6969,$GNRMC,182424.000435,,626$GNGGA,182425.000,3429.7282,N,11657.5597,W,2,17,0.61,872.5,M,-31.0,M,,*44\r`\r\n"2022-04-09 18:24:28
"||||||||||||-42,6969,$ACCEL,9.52,-2.60,0.07,$ALT,874.52,-270.00B\u0001\r\n"2022-04-09 18:24:29
"||||||||||||-42,6969,$GNRMC,182425.00048675625$GNGGA,182426.000,3429.7282,N,11657.5597,W,2,16,0.63,872.5,M,04R4,.,.,99,$GNGGA,182427.000,34\r\n"2022-04-09 18:24:29
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.56,-270.01B\u0001\r\n"2022-04-09 18:24:30
"||||||||||||-43,6969,$GNRMC,182427.000,A,3429,7W10,\r$GNGGA,182428.000,3429.7282,N,11657.5597,W,2,16,0.63,872.5,M,-31.0,M,,*4A\r\u000f\r\n"2022-04-09 18:24:30
"||||||||||||-45,6969,$ACCEL,9.52,-2.59,0.07,$ALT,874.63,-270.04\r\n"2022-04-09 18:24:31
"||||||||||||-45,6969,$GNRMC,182428.00,215..4*$GNGGA,182429.000,3429.7282,N,11657.5597,W,2,16,0.63,872.5,M,-31.0,M,,*4B\r\r\n"2022-04-09 18:24:31
"||||||||||||-45,6969,$ACCEL,9.53,-2.59,0.08,$ALT,874.56,-270.01\r\n"2022-04-09 18:24:32
"||||||||||||-45,6969,$GNRMC,182429.00,.,5069,$GNGGA,182430.000,3429.7282,N,11657.5597,W,2,16,0.63,872.4,M,-31.0,M,,*42\r\r\n"2022-04-09 18:24:32
"||||||||||||-50,6969,$ACCEL,9.52,-2.60,0.07,$ALT,874.61,-270.023429.7282,N,11657.5597,W,2,16,0.63,872.4,M,-31.0,M,,*42\r\r\n"2022-04-09 18:24:33
"||||||||||||-50,6969,$GNRMC,182430.000,A,3429.7282,N,11657.5597,W,$GNGGA,182431.000,3429.7282,N,11657.5596,W,2,16,0.63,872.4,M,-31.0,M,,*42\r\n"2022-04-09 18:24:33
"||||||||||||-45,6969,$ACCEL,9.52,-2.58,0.06,$ALT,874.60,-270.02,W,$GNGGA,182431.000,3429.7282,N,11657.5596,W,2,16,0.63,872.4,M,-31.0,M,,*42\r\n"2022-04-09 18:24:34
"||||||||||||-43,6969,$GNRMC,182431.000,A,3429.7282,N$GNGGA,182432.000,3429.7282,N,11657.5596,W,2,16,0.63,872.4,M,-31.0,M,,*41\r\r\n"2022-04-09 18:24:34
"||||||||||||-43,6969,$ACCEL,9.52,-2.61,0.05,$ALT,874.57,-270.01B\u0001\r\n"2022-04-09 18:24:35
"||||||||||||-43,6969,$GNRMC,182432.000,A,3429$GNGGA,182433.000,3429.7282,N,11657.5596,W,2,16,0.63,872.4,M,-31.0,M,,*40\r\r\n"2022-04-09 18:24:35
"||||||||||||-43,6969,$ACCEL,9.53,-2.59,0.07,$ALT,874.52,-269.99\r\n"2022-04-09 18:24:36
"||||||||||||-43,6969,$GNRMC,182433.000,A,3429$GNGGA,182434.000,3429.7282,N,11657.5596,W,2,16,0.63,872.4,M,-31.0,M,,*47\r\r\n"2022-04-09 18:24:36
"||||||||||||-43,6969,$ACCEL,9.52,-2.60,0.07,$ALT,874.58,-270.013429.7282,N,11657.5596,W,2,16,0.63,872.4,M,-31.0,M,,*47\r\r\n"2022-04-09 18:24:37
"||||||||||||-42,6969,$GNRMC,182434.000,A,3429.72819034*$GNGGA,182435.000,3429.7282,N,11657.5596,W,2,17,0.61,872.4,M,-31.0,M,,*45\r\u0001\r\n"2022-04-09 18:24:37
"||||||||||||-43,6969,$ACCEL,9.52,-2.60,0.07,$ALT,874.56,-270.0182435.000,3429.7282,N,11657.5596,W,2,17,0.61,872.4,M,-31.0,M,,*45\r\u0001\r\n"2022-04-09 18:24:38
"||||||||||||-44,6969,$GNRMC,18243509N.,90,7,$ALT,874.56,-270.0182435.000,3429.7282,N,11657.5596,W,2,17,0.61,872.4,M,-31.0,M,,*45\r\u0001\r\n"2022-04-09 18:24:38
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.70,-270.0582435.000,3429.7282,N,11657.5596,W,2,17,0.61,872.4,M,-31.0,M,,*45\r\u0001\r\n"2022-04-09 18:24:38
"||||||||||||-43,6969,$GNGGA,182436.000,3429.7282,N,11657.5596,W,2,17,0.61,872.4,M,-31.0,M,,*46\r,W,2,17,0.61,872.4,M,-31.0,M,,*45\r\u0001\r\n"2022-04-09 18:24:39
"||||||||||||-43,6969,$ACCEL,9.53,-2.60,0.06,$ALT,874.72,-270.06,2,17,0.61,872.4,M,-31.0,M,,*46\r,W,2,17,0.61,872.4,M,-31.0,M,,*45\r\u0001\r\n"2022-04-09 18:24:39
"||||||||||||-43,6969,$GNRMC,182436.,.,.,99,$GNGGA,182437.000,3429.7281,N,11657.5595,W,2,17,0.60,872.4,M,-31.0,M,,*46\r31.0,M,,*45\r\u0001\r\n"2022-04-09 18:24:40
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.07,$ALT,874.72,-270.05\r\n"2022-04-09 18:24:40
"||||||||||||-43,6969,$GNRMC,182437.000,.,5099,$GNGGA,182438.000,3429.7281,N,11657.5595,W,2,16,0.63,872.4,M,-31.0,M,,*4B\r,\u0001\r\n"2022-04-09 18:24:40
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.07,$ALT,874.76,-270.05,3429.7281,N,11657.5595,W,2,16,0.63,872.4,M,-31.0,M,,*4B\r,\u0001\r\n"2022-04-09 18:24:41
"||||||||||||-43,6969,$GNRMC,182438.009N7W10,$ALT,874.76,-270.05,3429.7281,N,11657.5595,W,2,16,0.63,872.4,M,-31.0,M,,*4B\r,\u0001\r\n"2022-04-09 18:24:41
"||||||||||||-43,6969,$ACCEL,9.53,-2.59,0.07,$ALT,874.66,-270.03,3429.7281,N,11657.5595,W,2,16,0.63,872.4,M,-31.0,M,,*4B\r,\u0001\r\n"2022-04-09 18:24:42
"||||||||||||-43,6969,$GNGGA,182439.000,3429.7281,N,11657.5595,W,2,16,0.63,872.3,M1*N209,7W10,\r$GNGGA,182440.000,3429.7281,N,11657.5595,W,2,\r\n"2022-04-09 18:24:42
"||||||||||||-44,6969,$ACCEL,9.53,-2.60,0.06,$ALT,874.60,-270.01,2,16,0.63,872.3,M1*N209,7W10,\r$GNGGA,182440.000,3429.7281,N,11657.5595,W,2,\r\n"2022-04-09 18:24:43
"||||||||||||-43,6969,$GNRMC,182440.000,A,34215..4*$GNGGA,182441.000,3429.7281,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*42\r\r\n"2022-04-09 18:24:43
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.54,-270.00.000,3429.7281,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*42\r\r\n"2022-04-09 18:24:44
"||||||||||||-43,6969,$GNRMC,182441.00038657326$GNGGA,182442.000,3429.7281,N,11657.5595,W,2,16,0.63,872.4,M,-31.0,M,,*49,*42\r\r\n"2022-04-09 18:24:44
"||||||||||||-44,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.62,-270.02\r\n"2022-04-09 18:24:45
"||||||||||||-44,6969,$GNGGA,182443.000,3429.7281,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*40\r\r\n"2022-04-09 18:24:45
"||||||||||||-43,6969,$ACCEL,9.52,-2.60,0.06,$ALT,874.64,-270.02B\u0001\r\n"2022-04-09 18:24:46
"||||||||||||-42,6969,$GNRMC,182443.000,A,3429.7281,N,11657.5595,W,0.07,196.36,090422,6$GNGGA,182444.000,3429.7281,N,11657.5595,W,2,17,0.61, \r\n"2022-04-09 18:24:46
"||||||||||||-43,6969,$ACCEL,9.52,-2.60,0.07,$ALT,874.60,-270.01,W,0.07,196.36,090422,6$GNGGA,182444.000,3429.7281,N,11657.5595,W,2,17,0.61, \r\n"2022-04-09 18:24:47
"||||||||||||-43,6969,$GNRMC,182444,2190.4*$GNGGA,182445.000,3429.7281,N,11657.5595,W,2,17,0.61,872.3,M,-31.0,M,,*45\r11657.5595,W,2,17,0.61, \r\n"2022-04-09 18:24:47
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.55,-269.999.7281,N,11657.5595,W,2,17,0.61,872.3,M,-31.0,M,,*45\r11657.5595,W,2,17,0.61, \r\n"2022-04-09 18:24:48
"||||||||||||-43,6969,$GNRMC,182445.009,7W10,\r$GNGGA,182446.000,3429.7281,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*45\r\r\n"2022-04-09 18:24:48
"||||||||||||-43,6969,$ACCEL,9.52,-2.58,0.05,$ALT,874.58,-270.013429.7281,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*45\r\r\n"2022-04-09 18:24:49
"||||||||||||-43,6969,$GNRMC,182446.$GNGGA,182447.000,3429.7281,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*44\r\r\n"2022-04-09 18:24:49
"||||||||||||-44,6969,$ACCEL,9.52,-2.58,0.06,$ALT,874.56,-270.00B\u0001\r\n"2022-04-09 18:24:50
"||||||||||||-43,6969,$GNRMC,182447.000,A,3429.7281,N,15,,,,\r$GNGGA,182448.000,3429.7280,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:24:50
"||||||||||||-43,6969,$ACCEL,9.53,-2.60,0.06,$ALT,874.52,-269.98GGA,182448.000,3429.7280,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*4A\r\r\n"2022-04-09 18:24:51
"||||||||||||-44,6969,$ACCEL,9.52,-2.60,0.06,$ALT,874.76,-270.06\r\n"2022-04-09 18:24:52
"||||||||||||-44,6969,$GNRMC,182449.00038190326$GNGGA,182450.000,3429.7280,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*43\r,\u0001\r\n"2022-04-09 18:24:52
"||||||||||||-43,6969,$ACCEL,9.51,-2.58,0.05,$ALT,874.58,-270.00,3429.7280,N,11657.5595,W,2,16,0.63,872.3,M,-31.0,M,,*43\r,\u0001\r\n"2022-04-09 18:24:53
"||||||||||||-44,6969,$GNRMC,182450.00405,,624$GNGGA,182451.000,3429.7280,N,11657.5594,W,2,16,0.63,872.3,M,-31.0,M,,*43\r\r,\u0001\r\n"2022-04-09 18:24:53
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.08,$ALT,874.57,-270.01B\u0001\r\n"2022-04-09 18:24:54
"||||||||||||-44,6969,$GNRMC,182451.000,A.,.,99,$GNGGA,182452.000,3429.7280,N,11657.5594,W,2,16,0.63,872.3,M,-31.0,M,,*40\r\r\n"2022-04-09 18:24:54
"||||||||||||-42,6969,$ACCEL,9.53,-2.59,0.06,$ALT,874.46,-269.970,3429.7280,N,11657.5594,W,2,16,0.63,872.3,M,-31.0,M,,*40\r\r\n"2022-04-09 18:24:55
"||||||||||||-42,6969,$GNRMC,182452.385,9628$GNGGA,182453.000,3429.7280,N,11657.5594,W,2,16,0.63,872.3,M,-31.0,M,,*41\r\r\n"2022-04-09 18:24:55
"||||||||||||-42,6969,$ACCEL,9.53,-2.60,0.08,$ALT,874.66,-270.03B\u0001\r\n"2022-04-09 18:24:56
"||||||||||||-43,6969,$GNRMC,182453.000,2,.,99,$GNGGA,182454.000,3429.7280,N,11657.5594,W,2,16,0.63,872.3,M,-31.0,M,,*46\r`\r\n"2022-04-09 18:24:56
"||||||||||||-43,6969,$ACCEL,9.52,-2.60,0.03,$ALT,874.49,-269.97B\u0001\r\n"2022-04-09 18:24:57
"||||||||||||-43,6969,$GNRMC,182454.000407W1,,\r$GNGGA,182455.000,3429.7280,N,11657.5594,W,2,16,0.63,872.3,M,-31.0,M,,*47\r`\r\n"2022-04-09 18:24:57
"||||||||||||-43,6969,$ACCEL,9.53,-2.61,0.05,$ALT,874.63,-270.01B\u0001\r\n"2022-04-09 18:24:58
"||||||||||||-43,6969,$GNRMC,182455.00,7190326$GNGGA,182456.000,3429.7280,N,11657.5594,W,2,16,0.63,872.3,M,-31.0,M,,*44\r\r\n"2022-04-09 18:24:58
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.64,-270.023429.7280,N,11657.5594,W,2,16,0.63,872.3,M,-31.0,M,,*44\r\r\n"2022-04-09 18:24:59
"||||||||||||-43,6969,$GNRMC,182456.00,2196626$GNGGA,182457.000,3429.7280,N,11657.5594,W,2,17,0.63,872.3,M,-31.0,M,,*44\r\r\n"2022-04-09 18:24:59
"||||||||||||-42,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.67,-270.02B\u0001\r\n"2022-04-09 18:25:00
"||||||||||||-42,6969,$GNRMC,182457.000,9N.060,$GNGGA,182458.000,3429.7280,N,11657.5594,W,2,16,0.63,872.3,M,-31.0,M,,*4A\r`\r\n"2022-04-09 18:25:00
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.66,-270.01\r\n"2022-04-09 18:25:00
"||||||||||||-42,6969,$GNRMC,182458.0002,7W99,ALT,874.66,-270\r\n"2022-04-09 18:25:01
"||||||||||||-43,6969,$ACCEL,9.53,-2.57,0.08,$ALT,874.64,-270.01B\u0001\r\n"2022-04-09 18:25:01
"||||||||||||-43,6969,$GNRMC,182459.00,2190622$GNGGA,182500.000,3429.7279,N,11657.5594,W,2,17,0.61,872.3,M,-31.0,M,,*43\r\r\n"2022-04-09 18:25:02
"||||||||||||-43,6969,$ACCEL,9.52,-2.59,0.06,$ALT,874.61,-270.003429.7279,N,11657.5594,W,2,17,0.61,872.3,M,-31.0,M,,*43\r\r\n"2022-04-09 18:25:03
"||||||||||||-42,6969,$GNRMC,182500.00037190626$GNGGA,182501.000,3429.7279,N,11657.5594,W,2,17,0.61,872.3,M,-31.0,M,,*42\r`\r\n"2022-04-09 18:25:03
"||||||||||||-43,6969,$ACCEL,9.52,-2.60,0.08,$ALT,874.47,-269.95B\u0001\r\n"2022-04-09 18:25:05
"||||||||||||-42,6969,$GNRMC,182501.00049648,,\r$GNGGA,182502.000,3429.7279,N,11657.5594,W,2,17,0.61,872.3,M,-,\rC2,215..4*$GNGGA,182503.000,3 \r\n"2022-04-09 18:25:05
"||||||||||||-43,6969,$GNRMC,182503.000,A,34715..4*$GNGGA,182504.000,3429.7279,N,11657.5593,W,2,17,0.61,872.3,M,-31.0,M,,*40\r@B\u000f\r\n"2022-04-09 18:25:06
"||||||||||||-43,6969,$ACCEL,9.53,-2.59,0.09,$ALT,874.49,-269.97B\u0001\r\n"2022-04-09 18:25:07
"||||||||||||-44,6969,$GNRMC,182504.000495,,62A$GNGGA,182505.000,3429.7279,N,11657.5593,W,2,17,0.61,872.3,M,-31.0,M,,*41\r`\r\n"2022-04-09 18:25:07
"||||||||||||-44,6969,$ACCEL,9.52,-2.60,0.08,$ALT,874.44,-269.94\r\n"2022-04-09 18:25:08
"||||||||||||-45,6969,$GNRMC,182505.00,215..4*$GNGGA,182506.000,3429.7279,N,11657.5593,W,2,16,0.63,872.3,M,-31.0,M,,*41\r\r\n"2022-04-09 18:25:08
"||||||||||||-45,6969,$ACCEL,9.52,-2.61,0.08,$ALT,874.44,-269.95B\u0001\r\n"2022-04-09 18:25:09
"||||||||||||-44,6969,$GNRMC,182506.000,A,3429.7279,N,11657.5593,W,0$GNGGA,182507.000,3429.7279,N,11657.5593,W,2,16,0.63,872.3,M,-31.0,M,,*4 \r\n"2022-04-09 18:25:09
"||||||||||||-47,6969,$ACCEL,9.51,-2.60,0.09,$ALT,874.49,-269.96,W,0$GNGGA,182507.000,3429.7279,N,11657.5593,W,2,16,0.63,872.3,M,-31.0,M,,*4 \r\n"2022-04-09 18:25:10
"||||||||||||-45,6969,$GNRMC,182507.000,A,3429.7279$GNGGA,182508.000,3429.7279,N,11657.5593,W,2,16,0.63,872.3,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:25:10
"||||||||||||-43,6969,$ACCEL,9.52,-2.60,0.10,$ALT,874.55,-269.98.000,3429.7279,N,11657.5593,W,2,16,0.63,872.3,M,-31.0,M,,*4F\r\r\n"2022-04-09 18:25:11
"||||||||||||-44,6969,$GNRMC,182508.000,A,3429.$GNGGA,182509.000,3429.7278,N,11657.5593,W,2,17,0.61,872.3,M,-31.0,M,,*4C\r`\r\n"2022-04-09 18:25:11
"||||||||||||-44,6969,$ACCEL,9.52,-2.61,0.08,$ALT,874.53,-269.97,3429.7278,N,11657.5593,W,2,17,0.61,872.3,M,-31.0,M,,*4C\r`\r\n"2022-04-09 18:25:12
"||||||||||||-44,6969,$GNRMC,182509.000,A,3429$GNGGA,182510.000,3429.7278,N,11657.5592,W,2,17,0.61,872.3,M,-31.0,M,,*45\r\r\n"2022-04-09 18:25:12
"||||||||||||-45,6969,$ACCEL,9.52,-2.60,0.08,$ALT,874.51,-269.973429.7278,N,11657.5592,W,2,17,0.61,872.3,M,-31.0,M,,*45\r\r\n"2022-04-09 18:25:13
"||||||||||||-44,6969,$GNRMC,182510.000,A,3429.72785,,,,0$GNGGA,182511.000,3429.7278,N,11657.5592,W,2,17,0.61,872.3,M,-31.0,M,,*44\r\r\n"2022-04-09 18:25:13
"||||||||||||-45,6969,$ACCEL,9.52,-2.60,0.08,$ALT,874.57,-269.98\r\n"2022-04-09 18:25:14
"||||||||||||-44,6969,$GNRMC,18251,715..4*$GNGGA,182512.000,3429.7278,N,11657.5592,W,2,16,0.63,872.3,M,-31.0,M,,*44\r\r\n"2022-04-09 18:25:14
"||||||||||||-44,6969,$ACCEL,9.54,-2.60,0.08,$ALT,874.56,-269.98.7278,N,11657.5592,W,2,16,0.63,872.3,M,-31.0,M,,*44\r\r\n"2022-04-09 18:25:15
